                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
    00001DD9 DD 77 F9         [19] 5547 	ld	-7 (ix), a
    00001DDC DD 7E F6         [19] 5548 	ld	a, -10 (ix)
    00001DDF C6 FE            [ 7] 5549 	add	a, #0xfe
    00001DE1 DD 77 FA         [19] 5550 	ld	-6 (ix), a
    00001DE4 DD 7E F7         [19] 5551 	ld	a, -9 (ix)
    00001DE7 CE FF            [ 7] 5552 	adc	a, #0xff
    00001DE9 DD 77 FB         [19] 5553 	ld	-5 (ix), a
    00001DEC DD 6E FA         [19] 5554 	ld	l, -6 (ix)
    00001DEF DD 66 FB         [19] 5555 	ld	h, -5 (ix)
    00001DF2 7E               [ 7] 5556 	ld	a, (hl)
    00001DF3 DD 77 FA         [19] 5557 	ld	-6 (ix), a
    00001DF6 23               [ 6] 5558 	inc	hl
    00001DF7 7E               [ 7] 5559 	ld	a, (hl)
    00001DF8 DD 77 FB         [19] 5560 	ld	-5 (ix), a
                                   5561 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1336: u16 bit = 1 << (len - 1);
    00001DFB DD 35 FF         [23] 5562 	dec	-1 (ix)
    00001DFE DD 46 FF         [19] 5563 	ld	b, -1 (ix)
    00001E01 DD 36 FE 01      [19] 5564 	ld	-2 (ix), #0x01
    00001E05 DD 36 FF 00      [19] 5565 	ld	-1 (ix), #0
    00001E09 04               [ 4] 5566 	inc	b
    00001E0A C3r15r1E         [10] 5567 	jp	00426$
    00001E0D                       5568 00425$:
    00001E0D DD CB FE 26      [23] 5569 	sla	-2 (ix)
    00001E11 DD CB FF 16      [23] 5570 	rl	-1 (ix)
    00001E15                       5571 00426$:
    00001E15 10 F6            [13] 5572 	djnz	00425$
                                   5573 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1337: while (bit)
    00001E17                       5574 00121$:
    00001E17 DD 7E FF         [19] 5575 	ld	a, -1 (ix)
    00001E1A DD B6 FE         [19] 5576 	or	a, -2 (ix)
    00001E1D CAr9Ar21         [10] 5577 	jp	Z, 00193$
                                   5578 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1339: if (val & bit)
    00001E20 DD 7E FA         [19] 5579 	ld	a, -6 (ix)
    00001E23 DD A6 FE         [19] 5580 	and	a, -2 (ix)
    00001E26 DD 77 F6         [19] 5581 	ld	-10 (ix), a
    00001E29 DD 7E FB         [19] 5582 	ld	a, -5 (ix)
    00001E2C DD A6 FF         [19] 5583 	and	a, -1 (ix)
    00001E2F DD 77 F7         [19] 5584 	ld	-9 (ix), a
    00001E32 DD B6 F6         [19] 5585 	or	a, -10 (ix)
    00001E35 28 08            [12] 5586 	jr	Z, 00119$
                                   5587 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1340: Print_DrawChar('1');
    00001E37 3E 31            [ 7] 5588 	ld	a, #0x31
    00001E39 CDrDCr18         [17] 5589 	call	_Print_DrawChar
    00001E3C C3r44r1E         [10] 5590 	jp	00120$
    00001E3F                       5591 00119$:
                                   5592 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1342: Print_DrawChar('0');
    00001E3F 3E 30            [ 7] 5593 	ld	a, #0x30
    00001E41 CDrDCr18         [17] 5594 	call	_Print_DrawChar
    00001E44                       5595 00120$:
                                   5596 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1343: bit >>= 1;
    00001E44 DD CB FF 3E      [23] 5597 	srl	-1 (ix)
    00001E48 DD CB FE 1E      [23] 5598 	rr	-2 (ix)
    00001E4C C3r17r1E         [10] 5599 	jp	00121$
    00001E4F                       5600 00170$:
                                   5601 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1347: else if ((*ptr == 'I') || (*ptr == 'D'))
    00001E4F DD 7E FE         [19] 5602 	ld	a, -2 (ix)
    00001E52 D6 49            [ 7] 5603 	sub	a, #0x49
    00001E54 28 07            [12] 5604 	jr	Z, 00165$
    00001E56 DD 7E FE         [19] 5605 	ld	a, -2 (ix)
    00001E59 D6 44            [ 7] 5606 	sub	a, #0x44
    00001E5B 20 26            [12] 5607 	jr	NZ, 00166$
    00001E5D                       5608 00165$:
                                   5609 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1349: i32 val = (i32)va_arg(args, i32);
    00001E5D DD 6E F8         [19] 5610 	ld	l, -8 (ix)
    00001E60 DD 66 F9         [19] 5611 	ld	h, -7 (ix)
    00001E63 11 04 00         [10] 5612 	ld	de, #0x0004
    00001E66 19               [11] 5613 	add	hl, de
    00001E67 DD 75 F8         [19] 5614 	ld	-8 (ix), l
    00001E6A DD 74 F9         [19] 5615 	ld	-7 (ix), h
    00001E6D 7D               [ 4] 5616 	ld	a, l
    00001E6E C6 FC            [ 7] 5617 	add	a, #0xfc
    00001E70 6F               [ 4] 5618 	ld	l, a
                                   5619 ;	spillPairReg hl
                                   5620 ;	spillPairReg hl
    00001E71 7C               [ 4] 5621 	ld	a, h
    00001E72 CE FF            [ 7] 5622 	adc	a, #0xff
    00001E74 67               [ 4] 5623 	ld	h, a
                                   5624 ;	spillPairReg hl
                                   5625 ;	spillPairReg hl
    00001E75 5E               [ 7] 5626 	ld	e, (hl)
    00001E76 23               [ 6] 5627 	inc	hl
    00001E77 56               [ 7] 5628 	ld	d, (hl)
    00001E78 23               [ 6] 5629 	inc	hl
    00001E79 4E               [ 7] 5630 	ld	c, (hl)
    00001E7A 23               [ 6] 5631 	inc	hl
    00001E7B 66               [ 7] 5632 	ld	h, (hl)
                                   5633 ;	spillPairReg hl
                                   5634 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1350: Print_DrawInt(val);
    00001E7C 69               [ 4] 5635 	ld	l, c
                                   5636 ;	spillPairReg hl
                                   5637 ;	spillPairReg hl
    00001E7D CDr1Dr1A         [17] 5638 	call	_Print_DrawInt
    00001E80 C3r9Ar21         [10] 5639 	jp	00193$
    00001E83                       5640 00166$:
                                   5641 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1352: else if (*ptr == 'U')
    00001E83 DD 7E FE         [19] 5642 	ld	a, -2 (ix)
    00001E86 D6 55            [ 7] 5643 	sub	a, #0x55
    00001E88 20 26            [12] 5644 	jr	NZ, 00163$
                                   5645 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1354: u32 val = (u32)va_arg(args, u32);
    00001E8A DD 6E F8         [19] 5646 	ld	l, -8 (ix)
    00001E8D DD 66 F9         [19] 5647 	ld	h, -7 (ix)
    00001E90 11 04 00         [10] 5648 	ld	de, #0x0004
    00001E93 19               [11] 5649 	add	hl, de
    00001E94 DD 75 F8         [19] 5650 	ld	-8 (ix), l
    00001E97 DD 74 F9         [19] 5651 	ld	-7 (ix), h
    00001E9A 7D               [ 4] 5652 	ld	a, l
    00001E9B C6 FC            [ 7] 5653 	add	a, #0xfc
    00001E9D 6F               [ 4] 5654 	ld	l, a
                                   5655 ;	spillPairReg hl
                                   5656 ;	spillPairReg hl
    00001E9E 7C               [ 4] 5657 	ld	a, h
    00001E9F CE FF            [ 7] 5658 	adc	a, #0xff
    00001EA1 67               [ 4] 5659 	ld	h, a
                                   5660 ;	spillPairReg hl
                                   5661 ;	spillPairReg hl
    00001EA2 5E               [ 7] 5662 	ld	e, (hl)
    00001EA3 23               [ 6] 5663 	inc	hl
    00001EA4 56               [ 7] 5664 	ld	d, (hl)
    00001EA5 23               [ 6] 5665 	inc	hl
    00001EA6 4E               [ 7] 5666 	ld	c, (hl)
    00001EA7 23               [ 6] 5667 	inc	hl
    00001EA8 66               [ 7] 5668 	ld	h, (hl)
                                   5669 ;	spillPairReg hl
                                   5670 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1355: Print_DrawInt(val);
    00001EA9 69               [ 4] 5671 	ld	l, c
                                   5672 ;	spillPairReg hl
                                   5673 ;	spillPairReg hl
    00001EAA CDr1Dr1A         [17] 5674 	call	_Print_DrawInt
    00001EAD C3r9Ar21         [10] 5675 	jp	00193$
    00001EB0                       5676 00163$:
                                   5677 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1357: else if (*ptr == 'X')
    00001EB0 DD 7E FE         [19] 5678 	ld	a, -2 (ix)
    00001EB3 D6 58            [ 7] 5679 	sub	a, #0x58
    00001EB5 C2r2Dr20         [10] 5680 	jp	NZ,00160$
                                   5681 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1359: if (len == 0)
    00001EB8 DD 7E FF         [19] 5682 	ld	a, -1 (ix)
    00001EBB B7               [ 4] 5683 	or	a, a
    00001EBC 20 04            [12] 5684 	jr	NZ, 00125$
                                   5685 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1360: len = 8;
    00001EBE DD 36 FF 08      [19] 5686 	ld	-1 (ix), #0x08
    00001EC2                       5687 00125$:
                                   5688 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1361: u32 val = (u32)va_arg(args, u32);
    00001EC2 DD 6E F8         [19] 5689 	ld	l, -8 (ix)
    00001EC5 DD 66 F9         [19] 5690 	ld	h, -7 (ix)
    00001EC8 11 04 00         [10] 5691 	ld	de, #0x0004
    00001ECB 19               [11] 5692 	add	hl, de
    00001ECC DD 75 F8         [19] 5693 	ld	-8 (ix), l
    00001ECF DD 74 F9         [19] 5694 	ld	-7 (ix), h
    00001ED2 7D               [ 4] 5695 	ld	a, l
    00001ED3 C6 FC            [ 7] 5696 	add	a, #0xfc
    00001ED5 6F               [ 4] 5697 	ld	l, a
                                   5698 ;	spillPairReg hl
                                   5699 ;	spillPairReg hl
    00001ED6 7C               [ 4] 5700 	ld	a, h
    00001ED7 CE FF            [ 7] 5701 	adc	a, #0xff
    00001ED9 67               [ 4] 5702 	ld	h, a
                                   5703 ;	spillPairReg hl
                                   5704 ;	spillPairReg hl
    00001EDA 4E               [ 7] 5705 	ld	c, (hl)
    00001EDB 23               [ 6] 5706 	inc	hl
    00001EDC 46               [ 7] 5707 	ld	b, (hl)
    00001EDD 23               [ 6] 5708 	inc	hl
    00001EDE 5E               [ 7] 5709 	ld	e, (hl)
    00001EDF 23               [ 6] 5710 	inc	hl
    00001EE0 56               [ 7] 5711 	ld	d, (hl)
                                   5712 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1363: if (len > 7)
    00001EE1 3E 07            [ 7] 5713 	ld	a, #0x07
    00001EE3 DD 96 FF         [19] 5714 	sub	a, -1 (ix)
    00001EE6 30 2D            [12] 5715 	jr	NC, 00127$
                                   5716 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1364: Print_DrawChar(g_HexChar[(val >> 28) & 0xF]);
    00001EE8 DD 72 F4         [19] 5717 	ld	-12 (ix), d
    00001EEB AF               [ 4] 5718 	xor	a, a
    00001EEC DD 77 F5         [19] 5719 	ld	-11 (ix), a
    00001EEF DD 77 F6         [19] 5720 	ld	-10 (ix), a
    00001EF2 DD 77 F7         [19] 5721 	ld	-9 (ix), a
    00001EF5 3E 04            [ 7] 5722 	ld	a, #0x04
    00001EF7                       5723 00434$:
    00001EF7 DD CB F4 3E      [23] 5724 	srl	-12 (ix)
    00001EFB 3D               [ 4] 5725 	dec	a
    00001EFC 20 F9            [12] 5726 	jr	NZ, 00434$
    00001EFE DD 7E F4         [19] 5727 	ld	a, -12 (ix)
                                   5728 ;	spillPairReg hl
                                   5729 ;	spillPairReg hl
    00001F01 E6 0F            [ 7] 5730 	and	a, #0x0f
    00001F03 26 00            [ 7] 5731 	ld	h, #0x00
                                   5732 ;	spillPairReg hl
                                   5733 ;	spillPairReg hl
    00001F05 C6r32            [ 7] 5734 	add	a, #<(_g_HexChar)
    00001F07 6F               [ 4] 5735 	ld	l, a
                                   5736 ;	spillPairReg hl
                                   5737 ;	spillPairReg hl
    00001F08 7C               [ 4] 5738 	ld	a, h
    00001F09 CEs00            [ 7] 5739 	adc	a, #>(_g_HexChar)
    00001F0B 67               [ 4] 5740 	ld	h, a
    00001F0C 6E               [ 7] 5741 	ld	l, (hl)
                                   5742 ;	spillPairReg hl
    00001F0D C5               [11] 5743 	push	bc
    00001F0E D5               [11] 5744 	push	de
    00001F0F 7D               [ 4] 5745 	ld	a, l
    00001F10 CDrDCr18         [17] 5746 	call	_Print_DrawChar
    00001F13 D1               [10] 5747 	pop	de
    00001F14 C1               [10] 5748 	pop	bc
    00001F15                       5749 00127$:
                                   5750 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1365: if (len > 6)
    00001F15 3E 06            [ 7] 5751 	ld	a, #0x06
    00001F17 DD 96 FF         [19] 5752 	sub	a, -1 (ix)
    00001F1A 30 15            [12] 5753 	jr	NC, 00129$
                                   5754 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1366: Print_DrawChar(g_HexChar[(val >> 24) & 0xF]);
    00001F1C 7A               [ 4] 5755 	ld	a, d
                                   5756 ;	spillPairReg hl
                                   5757 ;	spillPairReg hl
    00001F1D E6 0F            [ 7] 5758 	and	a, #0x0f
    00001F1F 26 00            [ 7] 5759 	ld	h, #0x00
                                   5760 ;	spillPairReg hl
                                   5761 ;	spillPairReg hl
    00001F21 C6r32            [ 7] 5762 	add	a, #<(_g_HexChar)
    00001F23 6F               [ 4] 5763 	ld	l, a
                                   5764 ;	spillPairReg hl
                                   5765 ;	spillPairReg hl
    00001F24 7C               [ 4] 5766 	ld	a, h
    00001F25 CEs00            [ 7] 5767 	adc	a, #>(_g_HexChar)
    00001F27 67               [ 4] 5768 	ld	h, a
    00001F28 6E               [ 7] 5769 	ld	l, (hl)
                                   5770 ;	spillPairReg hl
    00001F29 C5               [11] 5771 	push	bc
    00001F2A D5               [11] 5772 	push	de
    00001F2B 7D               [ 4] 5773 	ld	a, l
    00001F2C CDrDCr18         [17] 5774 	call	_Print_DrawChar
    00001F2F D1               [10] 5775 	pop	de
    00001F30 C1               [10] 5776 	pop	bc
    00001F31                       5777 00129$:
                                   5778 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1367: if (len > 5)
    00001F31 3E 05            [ 7] 5779 	ld	a, #0x05
    00001F33 DD 96 FF         [19] 5780 	sub	a, -1 (ix)
    00001F36 30 31            [12] 5781 	jr	NC, 00131$
                                   5782 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1368: Print_DrawChar(g_HexChar[(val >> 20) & 0xF]);
    00001F38 DD 73 F4         [19] 5783 	ld	-12 (ix), e
    00001F3B DD 72 F5         [19] 5784 	ld	-11 (ix), d
    00001F3E AF               [ 4] 5785 	xor	a, a
    00001F3F DD 77 F6         [19] 5786 	ld	-10 (ix), a
    00001F42 DD 77 F7         [19] 5787 	ld	-9 (ix), a
    00001F45 3E 04            [ 7] 5788 	ld	a, #0x04
    00001F47                       5789 00436$:
    00001F47 DD CB F5 3E      [23] 5790 	srl	-11 (ix)
    00001F4B DD CB F4 1E      [23] 5791 	rr	-12 (ix)
    00001F4F 3D               [ 4] 5792 	dec	a
    00001F50 20 F5            [12] 5793 	jr	NZ, 00436$
    00001F52 DD 7E F4         [19] 5794 	ld	a, -12 (ix)
                                   5795 ;	spillPairReg hl
                                   5796 ;	spillPairReg hl
    00001F55 E6 0F            [ 7] 5797 	and	a, #0x0f
    00001F57 26 00            [ 7] 5798 	ld	h, #0x00
                                   5799 ;	spillPairReg hl
                                   5800 ;	spillPairReg hl
    00001F59 C6r32            [ 7] 5801 	add	a, #<(_g_HexChar)
    00001F5B 6F               [ 4] 5802 	ld	l, a
                                   5803 ;	spillPairReg hl
                                   5804 ;	spillPairReg hl
    00001F5C 7C               [ 4] 5805 	ld	a, h
    00001F5D CEs00            [ 7] 5806 	adc	a, #>(_g_HexChar)
    00001F5F 67               [ 4] 5807 	ld	h, a
    00001F60 6E               [ 7] 5808 	ld	l, (hl)
                                   5809 ;	spillPairReg hl
    00001F61 C5               [11] 5810 	push	bc
    00001F62 D5               [11] 5811 	push	de
    00001F63 7D               [ 4] 5812 	ld	a, l
    00001F64 CDrDCr18         [17] 5813 	call	_Print_DrawChar
    00001F67 D1               [10] 5814 	pop	de
    00001F68 C1               [10] 5815 	pop	bc
    00001F69                       5816 00131$:
                                   5817 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1369: if (len > 4)
    00001F69 3E 04            [ 7] 5818 	ld	a, #0x04
    00001F6B DD 96 FF         [19] 5819 	sub	a, -1 (ix)
    00001F6E 30 15            [12] 5820 	jr	NC, 00133$
                                   5821 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1370: Print_DrawChar(g_HexChar[(val >> 16) & 0xF]);
    00001F70 7B               [ 4] 5822 	ld	a, e
                                   5823 ;	spillPairReg hl
                                   5824 ;	spillPairReg hl
    00001F71 E6 0F            [ 7] 5825 	and	a, #0x0f
    00001F73 26 00            [ 7] 5826 	ld	h, #0x00
                                   5827 ;	spillPairReg hl
                                   5828 ;	spillPairReg hl
    00001F75 C6r32            [ 7] 5829 	add	a, #<(_g_HexChar)
    00001F77 6F               [ 4] 5830 	ld	l, a
                                   5831 ;	spillPairReg hl
                                   5832 ;	spillPairReg hl
    00001F78 7C               [ 4] 5833 	ld	a, h
    00001F79 CEs00            [ 7] 5834 	adc	a, #>(_g_HexChar)
    00001F7B 67               [ 4] 5835 	ld	h, a
    00001F7C 6E               [ 7] 5836 	ld	l, (hl)
                                   5837 ;	spillPairReg hl
    00001F7D C5               [11] 5838 	push	bc
    00001F7E D5               [11] 5839 	push	de
    00001F7F 7D               [ 4] 5840 	ld	a, l
    00001F80 CDrDCr18         [17] 5841 	call	_Print_DrawChar
    00001F83 D1               [10] 5842 	pop	de
    00001F84 C1               [10] 5843 	pop	bc
    00001F85                       5844 00133$:
                                   5845 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1371: if (len > 3)
    00001F85 3E 03            [ 7] 5846 	ld	a, #0x03
    00001F87 DD 96 FF         [19] 5847 	sub	a, -1 (ix)
    00001F8A 30 35            [12] 5848 	jr	NC, 00135$
                                   5849 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1372: Print_DrawChar(g_HexChar[(val >> 12) & 0xF]);
    00001F8C DD 70 F4         [19] 5850 	ld	-12 (ix), b
    00001F8F DD 73 F5         [19] 5851 	ld	-11 (ix), e
    00001F92 DD 72 F6         [19] 5852 	ld	-10 (ix), d
    00001F95 DD 36 F7 00      [19] 5853 	ld	-9 (ix), #0x00
    00001F99 3E 04            [ 7] 5854 	ld	a, #0x04
    00001F9B                       5855 00438$:
    00001F9B DD CB F6 3E      [23] 5856 	srl	-10 (ix)
    00001F9F DD CB F5 1E      [23] 5857 	rr	-11 (ix)
    00001FA3 DD CB F4 1E      [23] 5858 	rr	-12 (ix)
    00001FA7 3D               [ 4] 5859 	dec	a
    00001FA8 20 F1            [12] 5860 	jr	NZ, 00438$
    00001FAA DD 7E F4         [19] 5861 	ld	a, -12 (ix)
                                   5862 ;	spillPairReg hl
                                   5863 ;	spillPairReg hl
    00001FAD E6 0F            [ 7] 5864 	and	a, #0x0f
    00001FAF 6F               [ 4] 5865 	ld	l, a
                                   5866 ;	spillPairReg hl
                                   5867 ;	spillPairReg hl
    00001FB0 26 00            [ 7] 5868 	ld	h, #0x00
                                   5869 ;	spillPairReg hl
                                   5870 ;	spillPairReg hl
    00001FB2 D5               [11] 5871 	push	de
    00001FB3 11r32r00         [10] 5872 	ld	de, #_g_HexChar
    00001FB6 19               [11] 5873 	add	hl, de
    00001FB7 D1               [10] 5874 	pop	de
    00001FB8 6E               [ 7] 5875 	ld	l, (hl)
                                   5876 ;	spillPairReg hl
    00001FB9 C5               [11] 5877 	push	bc
    00001FBA D5               [11] 5878 	push	de
    00001FBB 7D               [ 4] 5879 	ld	a, l
    00001FBC CDrDCr18         [17] 5880 	call	_Print_DrawChar
    00001FBF D1               [10] 5881 	pop	de
    00001FC0 C1               [10] 5882 	pop	bc
    00001FC1                       5883 00135$:
                                   5884 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1373: if (len > 2)
    00001FC1 3E 02            [ 7] 5885 	ld	a, #0x02
    00001FC3 DD 96 FF         [19] 5886 	sub	a, -1 (ix)
    00001FC6 30 15            [12] 5887 	jr	NC, 00137$
                                   5888 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1374: Print_DrawChar(g_HexChar[(val >> 8) & 0xF]);
    00001FC8 78               [ 4] 5889 	ld	a, b
                                   5890 ;	spillPairReg hl
                                   5891 ;	spillPairReg hl
    00001FC9 E6 0F            [ 7] 5892 	and	a, #0x0f
    00001FCB 26 00            [ 7] 5893 	ld	h, #0x00
                                   5894 ;	spillPairReg hl
                                   5895 ;	spillPairReg hl
    00001FCD C6r32            [ 7] 5896 	add	a, #<(_g_HexChar)
    00001FCF 6F               [ 4] 5897 	ld	l, a
                                   5898 ;	spillPairReg hl
                                   5899 ;	spillPairReg hl
    00001FD0 7C               [ 4] 5900 	ld	a, h
    00001FD1 CEs00            [ 7] 5901 	adc	a, #>(_g_HexChar)
    00001FD3 67               [ 4] 5902 	ld	h, a
    00001FD4 6E               [ 7] 5903 	ld	l, (hl)
                                   5904 ;	spillPairReg hl
    00001FD5 C5               [11] 5905 	push	bc
    00001FD6 D5               [11] 5906 	push	de
    00001FD7 7D               [ 4] 5907 	ld	a, l
    00001FD8 CDrDCr18         [17] 5908 	call	_Print_DrawChar
    00001FDB D1               [10] 5909 	pop	de
    00001FDC C1               [10] 5910 	pop	bc
    00001FDD                       5911 00137$:
                                   5912 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1375: if (len > 1)
    00001FDD 3E 01            [ 7] 5913 	ld	a, #0x01
    00001FDF DD 96 FF         [19] 5914 	sub	a, -1 (ix)
    00001FE2 30 38            [12] 5915 	jr	NC, 00139$
                                   5916 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1376: Print_DrawChar(g_HexChar[(val >> 4) & 0xF]);
    00001FE4 DD 71 F4         [19] 5917 	ld	-12 (ix), c
    00001FE7 DD 70 F5         [19] 5918 	ld	-11 (ix), b
    00001FEA DD 73 F6         [19] 5919 	ld	-10 (ix), e
    00001FED DD 72 F7         [19] 5920 	ld	-9 (ix), d
    00001FF0 3E 04            [ 7] 5921 	ld	a, #0x04
    00001FF2                       5922 00440$:
    00001FF2 DD CB F7 3E      [23] 5923 	srl	-9 (ix)
    00001FF6 DD CB F6 1E      [23] 5924 	rr	-10 (ix)
    00001FFA DD CB F5 1E      [23] 5925 	rr	-11 (ix)
    00001FFE DD CB F4 1E      [23] 5926 	rr	-12 (ix)
    00002002 3D               [ 4] 5927 	dec	a
    00002003 20 ED            [12] 5928 	jr	NZ, 00440$
    00002005 DD 7E F4         [19] 5929 	ld	a, -12 (ix)
                                   5930 ;	spillPairReg hl
                                   5931 ;	spillPairReg hl
    00002008 E6 0F            [ 7] 5932 	and	a, #0x0f
    0000200A 26 00            [ 7] 5933 	ld	h, #0x00
                                   5934 ;	spillPairReg hl
                                   5935 ;	spillPairReg hl
    0000200C C6r32            [ 7] 5936 	add	a, #<(_g_HexChar)
    0000200E 6F               [ 4] 5937 	ld	l, a
                                   5938 ;	spillPairReg hl
                                   5939 ;	spillPairReg hl
    0000200F 7C               [ 4] 5940 	ld	a, h
    00002010 CEs00            [ 7] 5941 	adc	a, #>(_g_HexChar)
    00002012 67               [ 4] 5942 	ld	h, a
    00002013 6E               [ 7] 5943 	ld	l, (hl)
                                   5944 ;	spillPairReg hl
    00002014 C5               [11] 5945 	push	bc
    00002015 D5               [11] 5946 	push	de
    00002016 7D               [ 4] 5947 	ld	a, l
    00002017 CDrDCr18         [17] 5948 	call	_Print_DrawChar
    0000201A D1               [10] 5949 	pop	de
    0000201B C1               [10] 5950 	pop	bc
    0000201C                       5951 00139$:
                                   5952 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1377: Print_DrawChar(g_HexChar[val & 0xF]);
    0000201C 79               [ 4] 5953 	ld	a, c
    0000201D E6 0F            [ 7] 5954 	and	a, #0x0f
    0000201F 4F               [ 4] 5955 	ld	c, a
    00002020 06 00            [ 7] 5956 	ld	b, #0x00
    00002022 21r32r00         [10] 5957 	ld	hl, #_g_HexChar
    00002025 09               [11] 5958 	add	hl, bc
    00002026 7E               [ 7] 5959 	ld	a, (hl)
    00002027 CDrDCr18         [17] 5960 	call	_Print_DrawChar
    0000202A C3r9Ar21         [10] 5961 	jp	00193$
    0000202D                       5962 00160$:
                                   5963 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1379: else if (*ptr == 'B')
    0000202D DD 7E FE         [19] 5964 	ld	a, -2 (ix)
    00002030 D6 42            [ 7] 5965 	sub	a, #0x42
    00002032 C2rD9r20         [10] 5966 	jp	NZ,00157$
                                   5967 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1381: if (len == 0)
    00002035 DD 7E FF         [19] 5968 	ld	a, -1 (ix)
    00002038 B7               [ 4] 5969 	or	a, a
    00002039 20 04            [12] 5970 	jr	NZ, 00141$
                                   5971 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1382: len = 16;
    0000203B DD 36 FF 10      [19] 5972 	ld	-1 (ix), #0x10
    0000203F                       5973 00141$:
                                   5974 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1383: u32 val = (u32)va_arg(args, u32);
    0000203F DD 6E F8         [19] 5975 	ld	l, -8 (ix)
    00002042 DD 66 F9         [19] 5976 	ld	h, -7 (ix)
    00002045 11 04 00         [10] 5977 	ld	de, #0x0004
    00002048 19               [11] 5978 	add	hl, de
    00002049 DD 75 F8         [19] 5979 	ld	-8 (ix), l
    0000204C DD 74 F9         [19] 5980 	ld	-7 (ix), h
    0000204F 11 FC FF         [10] 5981 	ld	de, #0xfffc
    00002052 19               [11] 5982 	add	hl, de
    00002053 EB               [ 4] 5983 	ex	de,hl
    00002054 21 04 00         [10] 5984 	ld	hl, #4
    00002057 39               [11] 5985 	add	hl, sp
    00002058 EB               [ 4] 5986 	ex	de, hl
    00002059 01 04 00         [10] 5987 	ld	bc, #0x0004
    0000205C ED B0            [21] 5988 	ldir
                                   5989 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1384: u32 bit = 1 << (len - 1);
    0000205E DD 46 FF         [19] 5990 	ld	b, -1 (ix)
    00002061 05               [ 4] 5991 	dec	b
    00002062 21 01 00         [10] 5992 	ld	hl, #0x0001
    00002065 04               [ 4] 5993 	inc	b
    00002066 C3r6Ar20         [10] 5994 	jp	00445$
    00002069                       5995 00444$:
    00002069 29               [11] 5996 	add	hl, hl
    0000206A                       5997 00445$:
    0000206A 10 FD            [13] 5998 	djnz	00444$
    0000206C DD 75 F4         [19] 5999 	ld	-12 (ix), l
    0000206F 7C               [ 4] 6000 	ld	a, h
    00002070 DD 77 F5         [19] 6001 	ld	-11 (ix), a
    00002073 07               [ 4] 6002 	rlca
    00002074 9F               [ 4] 6003 	sbc	a, a
    00002075 DD 77 F6         [19] 6004 	ld	-10 (ix), a
    00002078 DD 77 F7         [19] 6005 	ld	-9 (ix), a
                                   6006 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1385: while (bit)
    0000207B                       6007 00145$:
    0000207B DD 7E F7         [19] 6008 	ld	a, -9 (ix)
    0000207E DD B6 F6         [19] 6009 	or	a, -10 (ix)
    00002081 DD B6 F5         [19] 6010 	or	a, -11 (ix)
    00002084 DD B6 F4         [19] 6011 	or	a, -12 (ix)
    00002087 CAr9Ar21         [10] 6012 	jp	Z, 00193$
                                   6013 ;C:\MSX\MSXgl-1.4.1\engine/src/print.c:1387: if (val & bit)
    0000208A DD 7E F0         [19] 6014 	ld	a, -16 (ix)
    0000208D DD A6 F4         [19] 6015 	and	a, -12 (ix)
